"age","professional_experience_years","highest_edu_level","gender","categories"
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"55-64","31 - 40 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","5-7 years","Master's degree","Woman",0
"25-34","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"25-34","5-7 years","PhD","Woman",0
"55-64","5-7 years","College degree","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"45-54","21 - 30 years","Master's degree","Woman",0
"18-24","2 - 4 years","College degree","Woman",0
"25-34","1 year or less","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Man",0
"25-34","5-7 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"35-44","11 - 20 years","High School","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","5-7 years","Master's degree","Woman",0
"35-44","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"35-44","8 - 10 years","Master's degree","Woman",0
"55-64","31 - 40 years","Master's degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",1
"25-34","8 - 10 years","College degree","Man",0
"35-44","11 - 20 years","College degree","Woman",1
"35-44","11 - 20 years","PhD","Woman",0
"35-44","5-7 years","College degree","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"55-64","31 - 40 years","Master's degree","Woman",0
"35-44","21 - 30 years","College degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",1
"25-34","1 year or less","College degree","Woman",1
"45-54","21 - 30 years","College degree","Woman",0
"25-34","5-7 years","Professional degree (MD, JD, etc.)","Woman",1
"25-34","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"25-34","8 - 10 years","College degree","Woman",0
"35-44","5-7 years","Master's degree","Woman",0
"45-54","11 - 20 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"35-44","21 - 30 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","2 - 4 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"35-44","8 - 10 years","PhD","Woman",0
"35-44","11 - 20 years","Master's degree","Man",0
"25-34","5-7 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Man",0
"25-34","2 - 4 years","Master's degree","Woman",0
"45-54","31 - 40 years","High School","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"45-54","11 - 20 years","Master's degree","Man",0
"55-64","31 - 40 years","Master's degree","Woman",1
"25-34","8 - 10 years","College degree","Woman",0
"45-54","21 - 30 years","Master's degree","Woman",0
"45-54","21 - 30 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","8 - 10 years","College degree","Man",1
"25-34","11 - 20 years","College degree","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"45-54","21 - 30 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",1
"25-34","8 - 10 years","College degree","Man",0
"25-34","5-7 years","College degree","Woman",0
"65 or over","21 - 30 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",1
"35-44","8 - 10 years","College degree","Woman",0
"35-44","11 - 20 years","PhD","Woman",1
"45-54","31 - 40 years","Master's degree","Woman",1
"25-34","8 - 10 years","Master's degree","Woman",1
"35-44","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","Master's degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",0
"18-24","2 - 4 years","College degree","Woman",0
"45-54","21 - 30 years","College degree","Woman",1
"55-64","21 - 30 years","College degree","Woman",1
"35-44","21 - 30 years","College degree","Woman",1
"45-54","21 - 30 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","8 - 10 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"35-44","21 - 30 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Man",0
"25-34","11 - 20 years","College degree","Woman",0
"25-34","8 - 10 years","PhD","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",1
"25-34","2 - 4 years","College degree","Woman",1
"35-44","11 - 20 years","College degree","Woman",0
"35-44","21 - 30 years","Professional degree (MD, JD, etc.)","Woman",1
"35-44","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",1
"45-54","31 - 40 years","College degree","Woman",1
"25-34","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"25-34","2 - 4 years","Professional degree (MD, JD, etc.)","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","21 - 30 years","Master's degree","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"35-44","11 - 20 years","College degree","Woman",1
"35-44","5-7 years","Master's degree","Woman",0
"25-34","5-7 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"25-34","8 - 10 years","Professional degree (MD, JD, etc.)","Woman",0
"35-44","11 - 20 years","PhD","Woman",1
"25-34","5-7 years","College degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Man",1
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"25-34","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"55-64","31 - 40 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","5-7 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Man",1
"45-54","21 - 30 years","College degree","Man",0
"35-44","11 - 20 years","Master's degree","Woman",0
"45-54","21 - 30 years","Master's degree","Woman",1
"35-44","5-7 years","PhD","Woman",0
"55-64","31 - 40 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Man",0
"25-34","5-7 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"25-34","8 - 10 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",1
"25-34","5-7 years","High School","Man",0
"25-34","11 - 20 years","College degree","Woman",0
"45-54","21 - 30 years","College degree","Man",0
"25-34","5-7 years","College degree","Man",0
"25-34","11 - 20 years","Master's degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",1
"25-34","11 - 20 years","College degree","Woman",0
"35-44","8 - 10 years","Professional degree (MD, JD, etc.)","Woman",1
"25-34","8 - 10 years","Master's degree","Woman",1
"25-34","11 - 20 years","College degree","Woman",0
"35-44","21 - 30 years","College degree","Woman",1
"25-34","2 - 4 years","College degree","Woman",0
"35-44","11 - 20 years","Professional degree (MD, JD, etc.)","Woman",1
"25-34","5-7 years","College degree","Man",0
"65 or over","21 - 30 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Man",0
"25-34","5-7 years","College degree","Man",0
"45-54","11 - 20 years","College degree","Woman",0
"45-54","11 - 20 years","Master's degree","Woman",0
"25-34","2 - 4 years","Professional degree (MD, JD, etc.)","Woman",0
"25-34","5-7 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"18-24","2 - 4 years","College degree","Woman",0
"55-64","31 - 40 years","College degree","Woman",1
"35-44","11 - 20 years","College degree","Woman",1
"35-44","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","PhD","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"55-64","31 - 40 years","Master's degree","Woman",0
"55-64","31 - 40 years","Master's degree","Woman",1
"55-64","31 - 40 years","College degree","Woman",0
"55-64","41 years or more","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","21 - 30 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"45-54","21 - 30 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"35-44","21 - 30 years","Master's degree","Man",1
"35-44","11 - 20 years","College degree","Man",0
"25-34","11 - 20 years","College degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"25-34","11 - 20 years","PhD","Woman",1
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","11 - 20 years","College degree","Man",0
"25-34","5-7 years","Master's degree","Woman",1
"25-34","2 - 4 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","PhD","Woman",0
"25-34","11 - 20 years","Master's degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"65 or over","31 - 40 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"25-34","2 - 4 years","Master's degree","Man",0
"25-34","2 - 4 years","College degree","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"45-54","11 - 20 years","College degree","Man",1
"45-54","21 - 30 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","2 - 4 years","College degree","Man",0
"35-44","11 - 20 years","College degree","Woman",1
"25-34","2 - 4 years","College degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"45-54","31 - 40 years","College degree","Man",0
"25-34","11 - 20 years","College degree","Woman",0
"25-34","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"45-54","21 - 30 years","PhD","Woman",0
"25-34","2 - 4 years","College degree","Woman",0
"45-54","21 - 30 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"45-54","21 - 30 years","College degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",1
"25-34","11 - 20 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"25-34","8 - 10 years","College degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"35-44","21 - 30 years","Master's degree","Woman",0
"25-34","1 year or less","PhD","Woman",0
"25-34","5-7 years","College degree","Man",0
"25-34","11 - 20 years","PhD","Woman",0
"25-34","1 year or less","PhD","Woman",1
"25-34","5-7 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"35-44","11 - 20 years","PhD","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"25-34","8 - 10 years","Master's degree","Man",0
"25-34","2 - 4 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Man",0
"18-24","2 - 4 years","College degree","Man",0
"25-34","8 - 10 years","College degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",0
"35-44","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"25-34","8 - 10 years","College degree","Woman",0
"25-34","11 - 20 years","Master's degree","Woman",1
"35-44","8 - 10 years","Professional degree (MD, JD, etc.)","Woman",1
"25-34","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Man",0
"35-44","8 - 10 years","Professional degree (MD, JD, etc.)","Woman",1
"45-54","21 - 30 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Man",1
"25-34","2 - 4 years","Master's degree","Woman",0
"45-54","21 - 30 years","Master's degree","Woman",1
"45-54","21 - 30 years","Master's degree","Woman",0
"55-64","31 - 40 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Man",0
"35-44","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",1
"35-44","8 - 10 years","College degree","Woman",0
"35-44","5-7 years","Master's degree","Woman",1
"25-34","2 - 4 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"35-44","8 - 10 years","PhD","Woman",1
"25-34","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","College degree","Woman",0
"45-54","21 - 30 years","Master's degree","Woman",0
"35-44","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"35-44","5-7 years","Master's degree","Woman",0
"35-44","21 - 30 years","College degree","Woman",0
"25-34","8 - 10 years","College degree","Woman",0
"25-34","11 - 20 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","8 - 10 years","Master's degree","Man",1
"25-34","8 - 10 years","Master's degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
"35-44","11 - 20 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Woman",0
"25-34","5-7 years","College degree","Woman",1
"25-34","11 - 20 years","College degree","Woman",0
"25-34","8 - 10 years","Master's degree","Woman",0
"25-34","5-7 years","College degree","Woman",1
"25-34","8 - 10 years","College degree","Man",1
"35-44","11 - 20 years","College degree","Woman",0
"35-44","8 - 10 years","College degree","Man",0
"25-34","11 - 20 years","College degree","Woman",0
"35-44","11 - 20 years","Master's degree","Woman",1
